Compile Time: 15.503s
                        relat-expr -> ">"
                        relat-expr -> "3"
                      if-stmt -> "\n"
                      if-stmt -> stmts
                        stmts -> expr-stmt
                          expr-stmt -> visit-expr
                            visit-expr -> "os"
                            visit-expr -> "."
                            visit-expr -> element
                              element -> "print"
                              element -> fcall
                                fcall -> "("
                                fcall -> "", ""
                                fcall -> ")"
                          expr-stmt -> "\n"
                        stmts -> expr-stmt
                          expr-stmt -> element
                            element -> "format"
                            element -> fcall
                              fcall -> "("
                              fcall -> expr
                                expr -> "os"
                                expr -> ","
                                expr -> expr
                                  expr -> "indent"
                                  expr -> ","
                                  expr -> visit-expr
                                    visit-expr -> "it"
                                    visit-expr -> "."
                                    visit-expr -> element
                                      element -> "nodes"
                                      element -> index
                                        index -> "["
                                        index -> "4"
                                        index -> "]"
                              fcall -> ")"
                          expr-stmt -> "\n"
                      if-stmt -> "end"
                      if-stmt -> "\n"
                  switch-case -> "end"
                  switch-case -> "\n"
                switch-stmts -> switch-case
                  switch-case -> "case"
                  switch-case -> ""using-stmt""
                  switch-case -> "\n"
                  switch-case -> stmts
                    stmts -> foreach-stmt
                      foreach-stmt -> "foreach"
                      foreach-stmt -> "i"
                      foreach-stmt -> "in"
                      foreach-stmt -> element
                        element -> "range"
                        element -> fcall
                          fcall -> "("
                          fcall -> mul-expr
                            mul-expr -> "2"
                            mul-expr -> "*"
                            mul-expr -> "indent"
                          fcall -> ")"
                      foreach-stmt -> "do"
                      foreach-stmt -> visit-expr
                        visit-expr -> "os"
                        visit-expr -> "."
                        visit-expr -> element
                          element -> "print"
                          element -> fcall
                            fcall -> "("
                            fcall -> "" ""
                            fcall -> ")"
                      foreach-stmt -> "\n"
                    stmts -> expr-stmt
                      expr-stmt -> visit-expr
                        visit-expr -> "os"
                        visit-expr -> "."
                        visit-expr -> element
                          element -> "print"
                          element -> fcall
                            fcall -> "("
                            fcall -> ""using ""
                            fcall -> ")"
                      expr-stmt -> "\n"
                    stmts -> expr-stmt
                      expr-stmt -> element
                        element -> "format"
                        element -> fcall
                          fcall -> "("
                          fcall -> expr
                            expr -> "os"
                            expr -> ","
                            expr -> expr
                              expr -> "indent"
                              expr -> ","
                              expr -> visit-expr
                                visit-expr -> "it"
                                visit-expr -> "."
                                visit-expr -> element
                                  element -> "nodes"
                                  element -> index
                                    index -> "["
                                    index -> "1"
                                    index -> "]"
                          fcall -> ")"
                      expr-stmt -> "\n"
                    stmts -> expr-stmt
                      expr-stmt -> element
                        element -> "format"
                        element -> fcall
                          fcall -> "("
                          fcall -> expr
                            expr -> "os"
                            expr -> ","
                            expr -> expr
                              expr -> "indent"
                              expr -> ","
                              expr -> visit-expr
                                visit-expr -> "it"
                                visit-expr -> "."
                                visit-expr -> element
                                  element -> "nodes"
                                  element -> index
                                    index -> "["
                                    index -> "2"
                                    index -> "]"
                          fcall -> ")"
                      expr-stmt -> "\n"
                  switch-case -> "end"
                  switch-case -> "\n"
                switch-stmts -> switch-case
                  switch-case -> "case"
                  switch-case -> ""using-list""
                  switch-case -> "\n"
                  switch-case -> stmts
                    stmts -> expr-stmt
                      expr-stmt -> element
                        element -> "format"
                        element -> fcall
                          fcall -> "("
                          fcall -> expr
                            expr -> "os"
                            expr -> ","
                            expr -> expr
                              expr -> "indent"
                              expr -> ","
                              expr -> visit-expr
                                visit-expr -> "it"
                                visit-expr -> "."
                                visit-expr -> element
                                  element -> "nodes"
                                  element -> index
                                    index -> "["
                                    index -> "0"
                                    index -> "]"
                          fcall -> ")"
                      expr-stmt -> "\n"
                    stmts -> if-stmt
                      if-stmt -> "if"
                      if-stmt -> relat-expr
                        relat-expr -> visit-expr
                          visit-expr -> "it"
                          visit-expr -> "."
                          visit-expr -> visit-expr
                            visit-expr -> "nodes"
                            visit-expr -> "."
                            visit-expr -> "size"
                        relat-expr -> ">"
                        relat-expr -> "1"
                      if-stmt -> "\n"
                      if-stmt -> stmts
                        stmts -> expr-stmt
                          expr-stmt -> visit-expr
                            visit-expr -> "os"
                            visit-expr -> "."
                            visit-expr -> element
                              element -> "print"
                              element -> fcall
                                fcall -> "("
                                fcall -> "", ""
                                fcall -> ")"
                          expr-stmt -> "\n"
                        stmts -> expr-stmt
                          expr-stmt -> element
                            element -> "format"
                            element -> fcall
                              fcall -> "("
                              fcall -> expr
                                expr -> "os"
                                expr -> ","
                                expr -> expr
                                  expr -> "indent"
                                  expr -> ","
                                  expr -> visit-expr
                                    visit-expr -> "it"
                                    visit-expr -> "."
                                    visit-expr -> element
                                      element -> "nodes"
                                      element -> index
                                        index -> "["
                                        index -> "2"
                                        index -> "]"
                              fcall -> ")"
                          expr-stmt -> "\n"
                      if-stmt -> "end"
                      if-stmt -> "\n"
                  switch-case -> "end"
                  switch-case -> "\n"
                switch-stmts -> switch-case
                  switch-case -> "case"
                  switch-case -> ""else-stmt""
                  switch-case -> "\n"
                  switch-case -> stmts
                    stmts -> foreach-stmt
                      foreach-stmt -> "foreach"
                      foreach-stmt -> "i"
                      foreach-stmt -> "in"
                      foreach-stmt -> element
                        element -> "range"
                        element -> fcall
                          fcall -> "("
                          fcall -> mul-expr
                            mul-expr -> "2"
                            mul-expr -> "*"
                            mul-expr -> "indent"
                          fcall -> ")"
                      foreach-stmt -> "do"
                      foreach-stmt -> visit-expr
                        visit-expr -> "os"
                        visit-expr -> "."
                        visit-expr -> element
                          element -> "print"
                          element -> fcall
                            fcall -> "("
                            fcall -> "" ""
                            fcall -> ")"
                      foreach-stmt -> "\n"
                    stmts -> expr-stmt
                      expr-stmt -> visit-expr
                        visit-expr -> "os"
                        visit-expr -> "."
                        visit-expr -> element
                          element -> "print"
                          element -> fcall
                            fcall -> "("
                            fcall -> ""else ""
                            fcall -> ")"
                      expr-stmt -> "\n"
                    stmts -> if-stmt
                      if-stmt -> "if"
                      if-stmt -> relat-expr
                        relat-expr -> visit-expr
                          visit-expr -> "it"
                          visit-expr -> "."
                          visit-expr -> visit-expr
                            visit-expr -> "nodes"
                            visit-expr -> "."
                            visit-expr -> "size"
                        relat-expr -> ">"
                        relat-expr -> "2"
                      if-stmt -> "\n"
                      if-stmt -> stmts
                        stmts -> expr-stmt
                          expr-stmt -> visit-expr
                            visit-expr -> "os"
                            visit-expr -> "."
                            visit-expr -> element
                              element -> "print"
                              element -> fcall
                                fcall -> "("
                                fcall -> ""if ""
                                fcall -> ")"
                          expr-stmt -> "\n"
                        stmts -> expr-stmt
                          expr-stmt -> element
                            element -> "format"
                            element -> fcall
                              fcall -> "("
                              fcall -> expr
                                expr -> "os"
                                expr -> ","
                                expr -> expr
                                  expr -> "indent"
                                  expr -> ","
                                  expr -> visit-expr
                                    visit-expr -> "it"
                                    visit-expr -> "."
                                    visit-expr -> element
                                      element -> "nodes"
                                      element -> index
                                        index -> "["
                                        index -> "2"
                                        index -> "]"
                              fcall -> ")"
                          expr-stmt -> "\n"
                      if-stmt -> "end"
                      if-stmt -> "\n"
                    stmts -> expr-stmt
                      expr-stmt -> visit-expr
                        visit-expr -> "os"
                        visit-expr -> "."
                        visit-expr -> element
                          element -> "println"
                          element -> fcall
                            fcall -> "("
                            fcall -> """"
                            fcall -> ")"
                      expr-stmt -> "\n"
                  switch-case -> "end"
                  switch-case -> "\n"
                switch-stmts -> switch-case
                  switch-case -> "case"
                  switch-case -> ""switch-stmt""
                  switch-case -> "\n"
                  switch-case -> stmts
                    stmts -> foreach-stmt
                      foreach-stmt -> "foreach"
                      foreach-stmt -> "i"
                      foreach-stmt -> "in"
                      foreach-stmt -> element
                        element -> "range"
                        element -> fcall
                          fcall -> "("
                          fcall -> mul-expr
                            mul-expr -> "2"
                            mul-expr -> "*"
                            mul-expr -> "indent"
                          fcall -> ")"
                      foreach-stmt -> "do"
                      foreach-stmt -> visit-expr
                        visit-expr -> "os"
                        visit-expr -> "."
                        visit-expr -> element
                          element -> "print"
                          element -> fcall
                            fcall -> "("
                            fcall -> "" ""
                            fcall -> ")"
                      foreach-stmt -> "\n"
                    stmts -> expr-stmt
                      expr-stmt -> visit-expr
                        visit-expr -> "os"
                        visit-expr -> "."
                        visit-expr -> element
                          element -> "print"
                          element -> fcall
                            fcall -> "("
                            fcall -> ""switch ""
                            fcall -> ")"
                      expr-stmt -> "\n"
                    stmts -> expr-stmt
                      expr-stmt -> element
                        element -> "format"
                        element -> fcall
                          fcall -> "("
                          fcall -> expr
                            expr -> "os"
                            expr -> ","
                            expr -> expr
                              expr -> "indent"
                              expr -> ","
                              expr -> visit-expr
                                visit-expr -> "it"
                                visit-expr -> "."
                                visit-expr -> element
                                  element -> "nodes"
                                  element -> index
                                    index -> "["
                                    index -> "1"
                                    index -> "]"
                          fcall -> ")"
                      expr-stmt -> "\n"
                    stmts -> expr-stmt
                      expr-stmt -> visit-expr
                        visit-expr -> "os"
                        visit-expr -> "."
                        visit-expr -> element
                          element -> "println"
                          element -> fcall
                            fcall -> "("
                            fcall -> """"
                            fcall -> ")"
                      expr-stmt -> "\n"
                    stmts -> expr-stmt
                      expr-stmt -> element
                        element -> "format"
                        element -> fcall
                          fcall -> "("
                          fcall -> expr
                            expr -> "os"
                            expr -> ","
                            expr -> expr
                              expr -> "indent"
                              expr -> ","
                              expr -> visit-expr
                                visit-expr -> "it"
                                visit-expr -> "."
                                visit-expr -> element
                                  element -> "nodes"
                                  element -> index
                                    index -> "["
                                    index -> "3"
                                    index -> "]"
                          fcall -> ")"
                      expr-stmt -> "\n"
                    stmts -> expr-stmt
                      expr-stmt -> visit-expr
                        visit-expr -> "os"
                        visit-expr -> "."
                        visit-expr -> element
                          element -> "println"
                          element -> fcall
                            fcall -> "("
                            fcall -> ""end""
                            fcall -> ")"
                      expr-stmt -> "\n"
                  switch-case -> "end"
                  switch-case -> "\n"
                switch-stmts -> switch-case
                  switch-case -> "case"
                  switch-case -> ""switch-stmts""
                  switch-case -> "\n"
                  switch-case -> for-stmt
                    for-stmt -> "for"
                    for-stmt -> var-list
                      var-list -> "i"
                      var-list -> "="
                      var-list -> "0"
                    for-stmt -> ","
                    for-stmt -> equal-expr
                      equal-expr -> "i"
                      equal-expr -> "!="
                      equal-expr -> visit-expr
                        visit-expr -> "it"
                        visit-expr -> "."
                        visit-expr -> visit-expr
                          visit-expr -> "nodes"
                          visit-expr -> "."
                          visit-expr -> "size"
                    for-stmt -> ","
                    for-stmt -> unary-expr
                      unary-expr -> "i"
                      unary-expr -> "++"
                    for-stmt -> "\n"
                    for-stmt -> if-stmt
                      if-stmt -> "if"
                      if-stmt -> equal-expr
                        equal-expr -> unary-expr
                          unary-expr -> "typeid"
                          unary-expr -> visit-expr
                            visit-expr -> "it"
                            visit-expr -> "."
                            visit-expr -> element
                              element -> "nodes"
                              element -> index
                                index -> "["
                                index -> "i"
                                index -> "]"
                        equal-expr -> "!="
                        equal-expr -> unary-expr
                          unary-expr -> "typeid"
                          unary-expr -> visit-expr
                            visit-expr -> "parsergen"
                            visit-expr -> "."
                            visit-expr -> "syntax_tree"
                      if-stmt -> "\n"
                      if-stmt -> control-stmt
                        control-stmt -> "continue"
                        control-stmt -> "\n"
                      if-stmt -> else-stmt
                        else-stmt -> "else"
                        else-stmt -> "\n"
                      if-stmt -> expr-stmt
                        expr-stmt -> element
                          element -> "format"
                          element -> fcall
                            fcall -> "("
                            fcall -> expr
                              expr -> "os"
                              expr -> ","
                              expr -> expr
                                expr -> add-expr
                                  add-expr -> "indent"
                                  add-expr -> "+"
                                  add-expr -> "1"
                                expr -> ","
                                expr -> visit-expr
                                  visit-expr -> "it"
                                  visit-expr -> "."
                                  visit-expr -> element
                                    element -> "nodes"
                                    element -> index
                                      index -> "["
                                      index -> "i"
                                      index -> "]"
                            fcall -> ")"
                        expr-stmt -> "\n"
                      if-stmt -> "end"
                      if-stmt -> "\n"
                    for-stmt -> "end"
                    for-stmt -> "\n"
                  switch-case -> "end"
                  switch-case -> "\n"
                switch-stmts -> switch-case
                  switch-case -> "case"
                  switch-case -> ""switch-case""
                  switch-case -> "\n"
                  switch-case -> stmts
                    stmts -> foreach-stmt
                      foreach-stmt -> "foreach"
                      foreach-stmt -> "i"
                      foreach-stmt -> "in"
                      foreach-stmt -> element
                        element -> "range"
                        element -> fcall
                          fcall -> "("
                          fcall -> mul-expr
                            mul-expr -> "2"
                            mul-expr -> "*"
                            mul-expr -> "indent"
                          fcall -> ")"
                      foreach-stmt -> "do"
                      foreach-stmt -> visit-expr
                        visit-expr -> "os"
                        visit-expr -> "."
                        visit-expr -> element
                          element -> "print"
                          element -> fcall
                            fcall -> "("
                            fcall -> "" ""
                            fcall -> ")"
                      foreach-stmt -> "\n"
                    stmts -> expr-stmt
                      expr-stmt -> visit-expr
                        visit-expr -> "os"
                        visit-expr -> "."
                        visit-expr -> element
                          element -> "print"
                          element -> fcall
                            fcall -> "("
                            fcall -> ""case ""
                            fcall -> ")"
                      expr-stmt -> "\n"
                    stmts -> expr-stmt
                      expr-stmt -> element
                        element -> "format"
                        element -> fcall
                          fcall -> "("
                          fcall -> expr
                            expr -> "os"
                            expr -> ","
                            expr -> expr
                              expr -> "indent"
                              expr -> ","
                              expr -> visit-expr
                                visit-expr -> "it"
                                visit-expr -> "."
                                visit-expr -> element
                                  element -> "nodes"
                                  element -> index
                                    index -> "["
                                    index -> "1"
                                    index -> "]"
                          fcall -> ")"
                      expr-stmt -> "\n"
                    stmts -> expr-stmt
                      expr-stmt -> visit-expr
                        visit-expr -> "os"
                        visit-expr -> "."
                        visit-expr -> element
                          element -> "println"
                          element -> fcall
                            fcall -> "("
                            fcall -> """"
                            fcall -> ")"
                      expr-stmt -> "\n"
                    stmts -> expr-stmt
                      expr-stmt -> element
                        element -> "format"
                        element -> fcall
                          fcall -> "("
                          fcall -> expr
                            expr -> "os"
                            expr -> ","
                            expr -> expr
                              expr -> add-expr
                                add-expr -> "indent"
                                add-expr -> "+"
                                add-expr -> "1"
                              expr -> ","
                              expr -> visit-expr
                                visit-expr -> "it"
                                visit-expr -> "."
                                visit-expr -> element
                                  element -> "nodes"
                                  element -> index
                                    index -> "["
                                    index -> "3"
                                    index -> "]"
                          fcall -> ")"
                      expr-stmt -> "\n"
                    stmts -> foreach-stmt
                      foreach-stmt -> "foreach"
                      foreach-stmt -> "i"
                      foreach-stmt -> "in"
                      foreach-stmt -> element
                        element -> "range"
                        element -> fcall
                          fcall -> "("
                          fcall -> mul-expr
                            mul-expr -> "2"
                            mul-expr -> "*"
                            mul-expr -> "indent"
                          fcall -> ")"
                      foreach-stmt -> "do"
                      foreach-stmt -> visit-expr
                        visit-expr -> "os"
                        visit-expr -> "."
                        visit-expr -> element
                          element -> "print"
                          element -> fcall
                            fcall -> "("
                            fcall -> "" ""
                            fcall -> ")"
                      foreach-stmt -> "\n"
                    stmts -> expr-stmt
                      expr-stmt -> visit-expr
                        visit-expr -> "os"
                        visit-expr -> "."
                        visit-expr -> element
                          element -> "println"
                          element -> fcall
                            fcall -> "("
                            fcall -> ""end""
                            fcall -> ")"
                      expr-stmt -> "\n"
                  switch-case -> "end"
                  switch-case -> "\n"
                switch-stmts -> switch-case
                  switch-case -> "case"
                  switch-case -> ""switch-default""
                  switch-case -> "\n"
                  switch-case -> stmts
                    stmts -> foreach-stmt
                      foreach-stmt -> "foreach"
                      foreach-stmt -> "i"
                      foreach-stmt -> "in"
                      foreach-stmt -> element
                        element -> "range"
                        element -> fcall
                          fcall -> "("
                          fcall -> mul-expr
                            mul-expr -> "2"
                            mul-expr -> "*"
                            mul-expr -> "indent"
                          fcall -> ")"
                      foreach-stmt -> "do"
                      foreach-stmt -> visit-expr
                        visit-expr -> "os"
                        visit-expr -> "."
                        visit-expr -> element
                          element -> "print"
                          element -> fcall
                            fcall -> "("
                            fcall -> "" ""
                            fcall -> ")"
                      foreach-stmt -> "\n"
                    stmts -> expr-stmt
                      expr-stmt -> visit-expr
                        visit-expr -> "os"
                        visit-expr -> "."
                        visit-expr -> element
                          element -> "println"
                          element -> fcall
                            fcall -> "("
                            fcall -> ""default""
                            fcall -> ")"
                      expr-stmt -> "\n"
                    stmts -> expr-stmt
                      expr-stmt -> element
                        element -> "format"
                        element -> fcall
                          fcall -> "("
                          fcall -> expr
                            expr -> "os"
                            expr -> ","
                            expr -> expr
                              expr -> add-expr
                                add-expr -> "indent"
                                add-expr -> "+"
                                add-expr -> "1"
                              expr -> ","
                              expr -> visit-expr
                                visit-expr -> "it"
                                visit-expr -> "."
                                visit-expr -> element
                                  element -> "nodes"
                                  element -> index
                                    index -> "["
                                    index -> "2"
                                    index -> "]"
                          fcall -> ")"
                      expr-stmt -> "\n"
                    stmts -> foreach-stmt
                      foreach-stmt -> "foreach"
                      foreach-stmt -> "i"
                      foreach-stmt -> "in"
                      foreach-stmt -> element
                        element -> "range"
                        element -> fcall
                          fcall -> "("
                          fcall -> mul-expr
                            mul-expr -> "2"
                            mul-expr -> "*"
                            mul-expr -> "indent"
                          fcall -> ")"
                      foreach-stmt -> "do"
                      foreach-stmt -> visit-expr
                        visit-expr -> "os"
                        visit-expr -> "."
                        visit-expr -> element
                          element -> "print"
                          element -> fcall
                            fcall -> "("
                            fcall -> "" ""
                            fcall -> ")"
                      foreach-stmt -> "\n"
                    stmts -> expr-stmt
                      expr-stmt -> visit-expr
                        visit-expr -> "os"
                        visit-expr -> "."
                        visit-expr -> element
                          element -> "println"
                          element -> fcall
                            fcall -> "("
                            fcall -> ""end""
                            fcall -> ")"
                      expr-stmt -> "\n"
                  switch-case -> "end"
                  switch-case -> "\n"
                switch-stmts -> switch-case
                  switch-case -> "case"
                  switch-case -> ""while-stmt""
                  switch-case -> "\n"
                  switch-case -> stmts
                    stmts -> foreach-stmt
                      foreach-stmt -> "foreach"
                      foreach-stmt -> "i"
                      foreach-stmt -> "in"
                      foreach-stmt -> element
                        element -> "range"
                        element -> fcall
                          fcall -> "("
                          fcall -> mul-expr
                            mul-expr -> "2"
                            mul-expr -> "*"
                            mul-expr -> "indent"
                          fcall -> ")"
                      foreach-stmt -> "do"
                      foreach-stmt -> visit-expr
                        visit-expr -> "os"
                        visit-expr -> "."
                        visit-expr -> element
                          element -> "print"
                          element -> fcall
                            fcall -> "("
                            fcall -> "" ""
                            fcall -> ")"
                      foreach-stmt -> "\n"
                    stmts -> expr-stmt
                      expr-stmt -> visit-expr
                        visit-expr -> "os"
                        visit-expr -> "."
                        visit-expr -> element
                          element -> "print"
                          element -> fcall
                            fcall -> "("
                            fcall -> ""while ""
                            fcall -> ")"
                      expr-stmt -> "\n"
                    stmts -> expr-stmt
                      expr-stmt -> element
                        element -> "format"
                        element -> fcall
                          fcall -> "("
                          fcall -> expr
                            expr -> "os"
                            expr -> ","
                            expr -> expr
                              expr -> "indent"
                              expr -> ","
                              expr -> visit-expr
                                visit-expr -> "it"
                                visit-expr -> "."
                                visit-expr -> element
                                  element -> "nodes"
                                  element -> index
                                    index -> "["
                                    index -> "1"
                                    index -> "]"
                          fcall -> ")"
                      expr-stmt -> "\n"
                    stmts -> expr-stmt
                      expr-stmt -> visit-expr
                        visit-expr -> "os"
                        visit-expr -> "."
                        visit-expr -> element
                          element -> "println"
                          element -> fcall
                            fcall -> "("
                            fcall -> """"
                            fcall -> ")"
                      expr-stmt -> "\n"
                    stmts -> expr-stmt
                      expr-stmt -> element
                        element -> "format"
                        element -> fcall
                          fcall -> "("
                          fcall -> expr
                            expr -> "os"
                            expr -> ","
                            expr -> expr
                              expr -> add-expr
                                add-expr -> "indent"
                                add-expr -> "+"
                                add-expr -> "1"
                              expr -> ","
                              expr -> visit-expr
                                visit-expr -> "it"
                                visit-expr -> "."
                                visit-expr -> element
                                  element -> "nodes"
                                  element -> index
                                    index -> "["
                                    index -> "3"
                                    index -> "]"
                          fcall -> ")"
                      expr-stmt -> "\n"
                    stmts -> foreach-stmt
                      foreach-stmt -> "foreach"
                      foreach-stmt -> "i"
                      foreach-stmt -> "in"
                      foreach-stmt -> element
                        element -> "range"
                        element -> fcall
                          fcall -> "("
                          fcall -> mul-expr
                            mul-expr -> "2"
                            mul-expr -> "*"
                            mul-expr -> "indent"
                          fcall -> ")"
                      foreach-stmt -> "do"
                      foreach-stmt -> visit-expr
                        visit-expr -> "os"
                        visit-expr -> "."
                        visit-expr -> element
                          element -> "print"
                          element -> fcall
                            fcall -> "("
                            fcall -> "" ""
                            fcall -> ")"
                      foreach-stmt -> "\n"
                    stmts -> expr-stmt
                      expr-stmt -> visit-expr
                        visit-expr -> "os"
                        visit-expr -> "."
                        visit-expr -> element
                          element -> "println"
                          element -> fcall
                            fcall -> "("
                            fcall -> ""end""
                            fcall -> ")"
                      expr-stmt -> "\n"
                  switch-case -> "end"
                  switch-case -> "\n"
                switch-stmts -> switch-case
                  switch-case -> "case"
                  switch-case -> ""loop-stmt""
                  switch-case -> "\n"
                  switch-case -> stmts
                    stmts -> foreach-stmt
                      foreach-stmt -> "foreach"
                      foreach-stmt -> "i"
                      foreach-stmt -> "in"
                      foreach-stmt -> element
                        element -> "range"
                        element -> fcall
                          fcall -> "("
                          fcall -> mul-expr
                            mul-expr -> "2"
                            mul-expr -> "*"
                            mul-expr -> "indent"
                          fcall -> ")"
                      foreach-stmt -> "do"
                      foreach-stmt -> visit-expr
                        visit-expr -> "os"
                        visit-expr -> "."
                        visit-expr -> element
                          element -> "print"
                          element -> fcall
                            fcall -> "("
                            fcall -> "" ""
                            fcall -> ")"
                      foreach-stmt -> "\n"
                    stmts -> expr-stmt
                      expr-stmt -> visit-expr
                        visit-expr -> "os"
                        visit-expr -> "."
                        visit-expr -> element
                          element -> "println"
                          element -> fcall
                            fcall -> "("
                            fcall -> ""loop ""
                            fcall -> ")"
                      expr-stmt -> "\n"
                    stmts -> expr-stmt
                      expr-stmt -> element
                        element -> "format"
                        element -> fcall
                          fcall -> "("
                          fcall -> expr
                            expr -> "os"
                            expr -> ","
                            expr -> expr
                              expr -> add-expr
                                add-expr -> "indent"
                                add-expr -> "+"
                                add-expr -> "1"
                              expr -> ","
                              expr -> visit-expr
                                visit-expr -> "it"
                                visit-expr -> "."
                                visit-expr -> element
                                  element -> "nodes"
                                  element -> index
                                    index -> "["
                                    index -> "2"
                                    index -> "]"
                          fcall -> ")"
                      expr-stmt -> "\n"
                    stmts -> if-stmt
                      if-stmt -> "if"
                      if-stmt -> relat-expr
                        relat-expr -> visit-expr
                          visit-expr -> "it"
                          visit-expr -> "."
                          visit-expr -> visit-expr
                            visit-expr -> "nodes"
                            visit-expr -> "."
                            visit-expr -> "size"
                        relat-expr -> ">"
                        relat-expr -> "4"
                      if-stmt -> "\n"
                      if-stmt -> stmts
                        stmts -> foreach-stmt
                          foreach-stmt -> "foreach"
                          foreach-stmt -> "i"
                          foreach-stmt -> "in"
                          foreach-stmt -> element
                            element -> "range"
                            element -> fcall
                              fcall -> "("
                              fcall -> mul-expr
                                mul-expr -> "2"
                                mul-expr -> "*"
                                mul-expr -> "indent"
                              fcall -> ")"
                          foreach-stmt -> "do"
                          foreach-stmt -> visit-expr
                            visit-expr -> "os"
                            visit-expr -> "."
                            visit-expr -> element
                              element -> "print"
                              element -> fcall
                                fcall -> "("
                                fcall -> "" ""
                                fcall -> ")"
                          foreach-stmt -> "\n"
                        stmts -> expr-stmt
                          expr-stmt -> visit-expr
                            visit-expr -> "os"
                            visit-expr -> "."
                            visit-expr -> element
                              element -> "println"
                              element -> fcall
                                fcall -> "("
                                fcall -> ""end""
                                fcall -> ")"
                          expr-stmt -> "\n"
                      if-stmt -> else-stmt
                        else-stmt -> "else"
                        else-stmt -> "\n"
                      if-stmt -> expr-stmt
                        expr-stmt -> element
                          element -> "format"
                          element -> fcall
                            fcall -> "("
                            fcall -> expr
                              expr -> "os"
                              expr -> ","
                              expr -> expr
                                expr -> "indent"
                                expr -> ","
                                expr -> visit-expr
                                  visit-expr -> "it"
                                  visit-expr -> "."
                                  visit-expr -> element
                                    element -> "nodes"
                                    element -> index
                                      index -> "["
                                      index -> "3"
                                      index -> "]"
                            fcall -> ")"
                        expr-stmt -> "\n"
                      if-stmt -> "end"
                      if-stmt -> "\n"
